properties{
  x = 192,
  y = 352,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 32,
  pattern = "20_12",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 176,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 80,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 48,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 48,
  height = 8,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 24,
  height = 24,
  pattern = "172",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 96,
  height = 16,
  pattern = "9",
}

npc{
  name = "ralph",
  layer = 0,
  x = 112,
  y = 157,
  direction = 0,
  subtype = 1,
  sprite = "npcs/ralph",
}

dynamic_tile{
  name = "^lighting_effect_tv",
  layer = 0,
  x = 136,
  y = 184,
  width = 32,
  height = 16,
  pattern = "69",
}

destination{
  name = "start",
  layer = 0,
  x = 192,
  y = 53,
  direction = 3,
}

npc{
  name = "ralph_talk",
  layer = 0,
  x = 120,
  y = 157,
  direction = 3,
  subtype = 1,
}

npc{
  name = "ralph_talk_2",
  layer = 0,
  x = 96,
  y = 157,
  direction = 3,
  subtype = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

destination{
  name = "from_living_room",
  layer = 0,
  x = 232,
  y = 373,
  direction = 2,
}

destination{
  name = "from_hallway",
  layer = 0,
  x = 88,
  y = 93,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 32,
  destination_map = "spirit_world/apartment",
  destination = "from_living_room",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 32,
  destination_map = "spirit_world/apartment",
  destination = "from_hallway",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 168,
  y = 389,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 392,
  width = 48,
  height = 16,
  destination_map = "spirit_world/creepytown",
  destination = "from_apartment",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 16,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 256,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 144,
  y = 376,
  width = 48,
  height = 32,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 48,
  height = 16,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

dynamic_tile{
  name = "door",
  layer = 1,
  x = 176,
  y = 16,
  width = 32,
  height = 40,
  pattern = "66",
}

