properties{
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1504,
  width = 160,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1536,
  width = 160,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 864,
  y = 1552,
  width = 256,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 864,
  y = 1584,
  width = 256,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 272,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 1792,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 1824,
  width = 544,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 1792,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 832,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 1792,
  width = 544,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 240,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 256,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 232,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 240,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 1168,
  width = 16,
  height = 720,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 16,
  height = 608,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1440,
  width = 768,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1312,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1456,
  width = 16,
  height = 432,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1488,
  width = 176,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1120,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1536,
  width = 272,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 1552,
  width = 16,
  height = 224,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1552,
  width = 640,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1376,
  y = 1568,
  width = 16,
  height = 32,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 2032,
  y = 1568,
  width = 16,
  height = 208,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1600,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1184,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 912,
  y = 1648,
  width = 272,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 896,
  y = 1664,
  width = 16,
  height = 224,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 288,
  y = 1776,
  width = 544,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1520,
  y = 1776,
  width = 512,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1504,
  y = 1792,
  width = 16,
  height = 528,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 224,
  y = 1888,
  width = 672,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1632,
  y = 1888,
  width = 464,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1616,
  y = 1904,
  width = 16,
  height = 304,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 1632,
  y = 2208,
  width = 752,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2384,
  y = 2224,
  width = 16,
  height = 96,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 1520,
  y = 2320,
  width = 864,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 1312,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2096,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 1120,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1312,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 832,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1120,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 1376,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 2032,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 1184,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 1376,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 896,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 1184,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 272,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 832,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 1504,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2032,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 208,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 896,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 1616,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 2096,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 1616,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 2384,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 1504,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 2384,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 1832,
  y = 2288,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1832,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1824,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1848,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1824,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1848,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 2288,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1712,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1704,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1728,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1704,
  y = 2288,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1728,
  y = 2272,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1544,
  y = 1888,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1520,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1528,
  y = 1904,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1608,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1528,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1520,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1592,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1592,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1776,
  y = 1840,
  width = 40,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1768,
  y = 1856,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1776,
  y = 1856,
  width = 40,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1816,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1816,
  y = 1856,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1952,
  y = 1504,
  width = 40,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1944,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1952,
  y = 1520,
  width = 40,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1992,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1816,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1808,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1816,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1848,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1848,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1128,
  y = 1600,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1120,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1128,
  y = 1616,
  width = 48,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1176,
  y = 1600,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1600,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 856,
  y = 1648,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 848,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 856,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 888,
  y = 1648,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1648,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 888,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 904,
  y = 1600,
  width = 40,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 896,
  y = 1616,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 904,
  y = 1616,
  width = 40,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 944,
  y = 1600,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 896,
  y = 1600,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 944,
  y = 1616,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 296,
  y = 1800,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 328,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 344,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 376,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 408,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 432,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 488,
  y = 1800,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 528,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 520,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 576,
  y = 1792,
  width = 24,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 600,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 640,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 696,
  y = 1792,
  width = 24,
  height = 24,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 720,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 760,
  y = 1800,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 792,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 808,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "36",
}

destination{
  name = "from_empty_room",
  layer = 0,
  x = 2104,
  y = 2285,
  direction = 3,
}

enemy{
  name = "wendigo",
  layer = 0,
  x = 2272,
  y = 2309,
  direction = 2,
  breed = "wendigo_ghost",
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 0,
  x = 2136,
  y = 2240,
  width = 32,
  height = 16,
  pattern = "38",
}

enemy{
  layer = 0,
  x = 1528,
  y = 2149,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1600,
  y = 2093,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1536,
  y = 1957,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 2024,
  y = 1861,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 2080,
  y = 1693,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 2064,
  y = 1573,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 1720,
  y = 1525,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1696,
  y = 1541,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1336,
  y = 1565,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1352,
  y = 1581,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1248,
  y = 1581,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1176,
  y = 1573,
  direction = 0,
  breed = "spider_thing",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 0,
  x = 1960,
  y = 2240,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 0,
  x = 1824,
  y = 2240,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = 1704,
  y = 2240,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 0,
  x = 1528,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_6",
  layer = 0,
  x = 1688,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_7",
  layer = 0,
  x = 1832,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_8",
  layer = 0,
  x = 1984,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_9",
  layer = 0,
  x = 1960,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_10",
  layer = 0,
  x = 1760,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_11",
  layer = 0,
  x = 1592,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_12",
  layer = 0,
  x = 1432,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_13",
  layer = 0,
  x = 656,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "38",
}

dynamic_tile{
  name = "^lighting_effect_candle_14",
  layer = 0,
  x = 448,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2088,
  y = 2240,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 232,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

